title:,id,layers,version,name,description,category,aspect,back,colour,action,comment
use:,id,attribute,attribute,name,description,category,attribute,back,attribute,attribute,attribute
description:,,Used by RRI-specific squib build to determine appropriate visual elements,,,,,,,,,
export:,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
default:,defaults:,,,,,,,,,,
card:,HorizonRRI_An_Purpose,face,2022-08-01,Purpose,Why should this research be undertaken? How might it affect the world?,Anticipate,Purpose,Anticipate,#f2b082,"Map possible impacts.; Create and share a lay summary.; Solicit a range of lay, expert and peer inputs.",
card:,HorizonRRI_An_SociallyDesirable,face,2022-08-01,Societally Desirable Product,Will the products (outputs) be socially desirable?,Anticipate,Product,Anticipate,#f2b082,Engage with the public and other stakeholders.,promoted to top-level (anticipate product)
card:,HorizonRRI_An_Sustainable,face,2022-08-01,Sustainable Product,How sustainable are the outcomes? Could they be made more sustainable?,Anticipate,Product,Anticipate,#f2b082,"Consider the 3 ‘R’s (Reduce, Re-use, Re-cycle).; Apply circular economy principles.; Seek specialist input.",promoted to top-level (anticipate product)
card:,HorizonRRI_An_PeopleAffected,face,2022-08-01,People Affected,Who is directly affected? Indirectly affected? Who benefits? Who loses out? Is anyone left out or excluded? ,Anticipate,People,Anticipate,#f2b082,Map stakeholders.; Consider vested interests.; Consider indirect effects.,
card:,HorizonRRI_An_ResearchConduct ,face,2022-08-01,Research Conduct ,"Is the planned research methodology acceptable? E.g. health & safety, ethical approval & Informed consent, data management, risk?",Anticipate,Process,Anticipate,#f2b082,Review local policies.; Access training.; Use local tools and infrastructure.; Seek peer and expert input.,
back:,back:Anticipate,back,Version 2.1 (August 2022),High-level RRI Self-assessment Cards,,Anticipate,,,#f2b082,,
card:,HorizonRRI_R_BroaderConcerns ,face,2022-08-01,Broader Concerns ,Is the research controversial? Are there alternatives? Is it disruptive? What legislation and regulation apply?,Reflect,Purpose,Reflect,#ffd966,"Consider public responses to related projects.; Solicit a range of lay, expert and peer inputs.",
card:,HorizonRRI_R_UnintendedConsequences,face,2022-08-01,Unintended Consequences,What uses could it have? Could it be used to cause harm? What negative consequences might there be? ,Reflect,Product,Reflect,#ffd966,"Consider unanticipated outcomes from related projects.; Solicit a broad range of lay, expert and peer inputs.; Consider indirect effects.",
card:,HorizonRRI_R_EDI,face,2022-08-02,"Equality, Diversity & Inclusion",How diverse is the team? What is the gender balance? Are the process and the outputs accessible? Is anyone excluded?,Reflect,People,Reflect,#ffd966,Develop an EDI action plan.; Use accessibility guidelines and resources.; Ensure reasonable adjustments are in place.; Consider positive discrimination.,
card:,HorizonRRI_R_MeansOfReflection ,face,2022-08-01,Means of Reflection,What do you do to reflect on the process? How often do you do this? Who is involved?,Reflect,Process,Reflect,#ffd966,Convene an advisory board.; Schedule periodic sessions dedicated to RRI.,
back:,back:Reflect,back,Version 2.1 (August 2022),High-level RRI Self-assessment Cards,,Reflect,,,#ffd966,,
card:,HorizonRRI_E_PublicDialog,face,2022-08-02,Public Dialog,Is the research agenda acceptable? Have diverse voices been heard? ,Engage,Purpose,Engage,#a8cf8c,"Discuss the work at public events.; Talk to organisations who represent relevant groups, such as charities.; Include lay members in any advisory group.",
card:,HorizonRRI_E_StakeholderInput,face,2022-08-01,Stakeholder Input,How do stakeholders shape the product? Are a wide range of stakeholders’ views considered?,Engage,Product,Engage,#a8cf8c,"Employ human-centred design methods such as interviews, focus groups and workshops.; Convene a user/stakeholder panel or advisory group.",
card:,HorizonRRI_E_StakeholderInvolvement,face,2022-08-01,Stakeholder Involvement,Can non-researchers directly influence project decisions? Or shape the research agenda?,Engage,Process,Engage,#a8cf8c,Involve stakeholders when defining research questions and methods.; Give stakeholder substantive research roles (with support).; Involve stakeholders in project decision-making.,
card:,HorizonRRI_E_HardToReach,face,2022-08-01,Hard to Reach,"Who is excluded, ignored or discounted? How can they be reached and included? Can anyone else can represent them? ",Engage,People,Engage,#a8cf8c,Consider specialist support in recruitment.; Work with specialist organisations.,Arguably a second Engage – Product card (I don't have a clear concept for engage-people)
back:,back:Engage,back,Version 2.1 (August 2022),High-level RRI Self-assessment Cards,,Engage,,,#a8cf8c,,
card:,HorizonRRI_Act_ShapingPolicy,face,2022-08-01,Shaping Policy,How can we ensure that the future is desirable? How can we contribute to regulation & legislation?,Act,Purpose,Act,#8ca8d9,Respond to requests for evidence.; Plan an impact campaign.,
card:,HorizonRRI_Act_OpenScience ,face,2022-08-01,Open Science,How do we contribute to open science? Are publications open access? Is anonymous data in public respositories?,Act,Product,Act,#8ca8d9,Check local open access policies and support.; Plan for open access at the start of paper writing.; Deposit anonymous data in open repositories.,
card:,HorizonRRI_Act_OrganisationalChange ,face,2022-08-01,Organisational Change,How can our research structures become more flexible? What infrastructure is required?,Act,Process,Act,#8ca8d9,"Raise issues and ideas at an appropriate level, e.g. PI, Department, University Committee.; Share resources and ideas with peers.",
card:,HorizonRRI_Act_Training,face,2022-08-01,Training,What training is required?,Act,People,Act,#8ca8d9,Draw on existing training opportunities.; Buy in specialist training.,
card:,HorizonRRI_Act_ScienceEducation,face,2022-08-01,Science Education,How do we support science education?,Act,People,Act,#8ca8d9,Contribute to outreach to Schools.; Contribute to local science-related events.; Develop a specific education/outreach activity.,Separate internally focussed training from public science education (EU RI pillar) 
back:,back:Act,back,Version 2.1 (August 2022),High-level RRI Self-assessment Cards,,Act,,,#8ca8d9,,
card:,HorizonRRI_SA_Discuss,altface,2022-08-01,Discuss again later…,,Self-assess,,Selfassessment,#000000,,Part of board
card:,HorizonRRI_SA_MostImportantTodo,altface,2022-08-01,Most important; we need to plan something!,,Self-assess,,Selfassessment,#000000,,Part of board
card:,HorizonRRI_SA_MostImportantDone,altface,2022-08-01,"Most important, but already sorted",,Self-assess,,Selfassessment,#000000,,Part of board
card:,HorizonRRI_SA_LessImportant,altface,2022-08-01,Less important,,Self-assess,,Selfassessment,#000000,,Part of board
back:,back:Selfassessment,"altback,back",Version 2.1 (August 2022),High-level RRI Self-assessment Cards,,Self-assess,,,#000000,,Part of board
